date,region,prediction_confirmed,prediction_deaths
2020-04-12,BIH,1240,70
2020-04-13,BIH,1324,76
2020-04-14,BIH,1419,83
2020-04-15,BIH,1534,89
2020-04-08,BLR,1066,13
2020-04-09,BLR,1281,47
2020-04-10,BLR,1439,53
2020-04-11,BLR,1575,58
2020-04-12,BLR,1712,64
2020-04-13,BLR,1845,70
2020-04-14,BLR,2010,78
2020-04-15,BLR,2148,87
2020-04-08,BLZ,8,1
2020-04-09,BLZ,187,16
2020-04-10,BLZ,275,16
2020-04-11,BLZ,319,16
2020-04-12,BLZ,342,16
2020-04-13,BLZ,355,16
2020-04-14,BLZ,363,16
2020-04-15,BLZ,369,16
2020-04-08,BOL,210,15
2020-04-09,BOL,406,30
2020-04-10,BOL,514,32
2020-04-11,BOL,581,34
2020-04-12,BOL,631,36
2020-04-13,BOL,666,38
2020-04-14,BOL,703,41
2020-04-15,BOL,739,44
2020-04-08,BRA,16170,819
2020-04-09,BRA,17818,1070
2020-04-10,BRA,19138,1188
2020-04-11,BRA,21032,1298
2020-04-12,BRA,22591,1415
2020-04-13,BRA,24448,1559
2020-04-14,BRA,26132,1767
2020-04-15,BRA,27766,1982
2020-04-08,BRB,63,3
2020-04-09,BRB,261,23
2020-04-10,BRB,379,33
2020-04-11,BRB,487,45
2020-04-12,BRB,609,52
2020-04-13,BRB,721,61
2020-04-14,BRB,816,73
2020-04-15,BRB,936,86
2020-04-08,BRN,135,1
2020-04-09,BRN,307,19
2020-04-10,BRN,397,19
2020-04-11,BRN,448,19
2020-04-12,BRN,480,20
2020-04-13,BRN,500,20
2020-04-14,BRN,517,21
2020-04-15,BRN,529,21
2020-04-08,BTN,5,0
2020-04-09,BTN,194,16
2020-04-10,BTN,289,16
2020-04-11,BTN,338,16
2020-04-12,BTN,366,16
2020-04-13,BTN,384,17
2020-04-14,BTN,396,17
2020-04-15,BTN,407,17
2020-04-08,CAF,8,0
2020-04-09,CAF,202,16
2020-04-10,CAF,297,16
2020-04-11,CAF,348,17
2020-04-12,CAF,379,18
2020-04-13,CAF,400,18
2020-04-14,CAF,417,19
2020-04-15,CAF,433,20
2020-04-08,CAN,19141,407
2020-04-09,CAN,20415,719
2020-04-10,CAN,21786,794
2020-04-11,CAN,23677,880
2020-04-12,CAN,25892,989
2020-04-13,CAN,29106,1110
2020-04-14,CAN,31114,1227
2020-04-15,CAN,34392,1399
2020-04-08,CHE,23280,895
2020-04-09,CHE,24245,1197
2020-04-10,CHE,25422,1305
2020-04-11,CHE,26575,1396
2020-04-12,CHE,27752,1490
2020-04-13,CHE,29257,1619
2020-04-14,CHE,30421,1751
2020-04-15,CHE,31824,1923
2020-04-08,CHL,5546,48
2020-04-09,CHL,6047,153
2020-04-10,CHL,6673,175
2020-04-11,CHL,7248,202
2020-04-12,CHL,7983,238
2020-04-13,CHL,8670,270
2020-04-14,CHL,9452,318
2020-04-15,CHL,10075,367
2020-04-08,CHN,82809,3337
2020-04-09,CHN,83655,4203
2020-04-10,CHN,86071,4405
2020-04-11,CHN,88299,4592
2020-04-12,CHN,90051,4736
2020-04-13,CHN,92020,4904
2020-04-14,CHN,93583,5031
2020-04-15,CHN,94748,5124
2020-04-08,CIV,383,3
2020-04-09,CIV,545,26
2020-04-10,CIV,634,27
2020-04-11,CIV,686,29
2020-04-12,CIV,717,31
2020-04-13,CIV,742,33
2020-04-14,CIV,765,35
2020-04-15,CIV,794,38
2020-04-08,CMR,730,10
2020-04-09,CMR,876,36
2020-04-10,CMR,986,39
2020-04-11,CMR,1070,41
2020-04-12,CMR,1147,44
2020-04-13,CMR,1228,47
2020-04-14,CMR,1321,52
2020-04-15,CMR,1402,55
2020-04-08,COD,180,18
2020-04-09,COD,346,32
2020-04-10,COD,434,33
2020-04-11,COD,480,36
2020-04-12,COD,511,39
2020-04-13,COD,535,42
2020-04-14,COD,548,45
2020-04-15,COD,563,49
2020-04-08,COG,45,5
2020-04-09,COG,234,20
2020-04-10,COG,328,21
2020-04-11,COG,379,23
2020-04-12,COG,407,24
2020-04-13,COG,426,26
2020-04-14,COG,441,28
2020-04-15,COG,452,31
2020-04-08,COL,2054,54
2020-04-09,COL,2321,94
2020-04-10,COL,2627,104
2020-04-11,COL,2928,115
2020-04-12,COL,3318,130
2020-04-13,COL,3652,146
2020-04-14,COL,4017,165
2020-04-15,COL,4366,184
2020-04-08,CPV,7,1
2020-04-09,CPV,193,16
2020-04-10,CPV,281,16
2020-04-11,CPV,326,16
2020-04-12,CPV,350,16
2020-04-13,CPV,362,16
2020-04-14,CPV,369,16
2020-04-15,CPV,374,16
2020-04-08,CRI,502,3
2020-04-09,CRI,740,29
2020-04-10,CRI,904,33
2020-04-11,CRI,1051,38
2020-04-12,CRI,1192,44
2020-04-13,CRI,1328,50
2020-04-14,CRI,1478,56
2020-04-15,CRI,1641,63
2020-04-08,CUB,457,12
2020-04-09,CUB,697,34
2020-04-10,CUB,865,38
2020-04-11,CUB,1004,43
2020-04-12,CUB,1120,48
2020-04-13,CUB,1231,54
2020-04-14,CUB,1334,60
2020-04-15,CUB,1436,67
2020-04-08,CYP,526,9
2020-04-09,CYP,682,31
2020-04-10,CYP,785,33
2020-04-11,CYP,860,35
2020-04-12,CYP,929,38
2020-04-13,CYP,980,40
2020-04-14,CYP,1034,43
2020-04-15,CYP,1085,46
2020-04-08,CZE,5312,99
2020-04-09,CZE,5597,185
2020-04-10,CZE,5937,206
2020-04-11,CZE,6326,230
2020-04-12,CZE,6698,254
2020-04-13,CZE,7211,287
2020-04-14,CZE,7672,315
2020-04-15,CZE,8218,355
2020-04-08,DEU,113295,2349
2020-04-09,DEU,119489,4135
2020-04-10,DEU,126539,4626
2020-04-11,DEU,135277,5166
2020-04-12,DEU,143392,5676
2020-04-13,DEU,150246,6086
2020-04-14,DEU,160402,6427
2020-04-15,DEU,167287,7069
2020-04-08,DJI,135,0
2020-04-09,DJI,311,18
2020-04-10,DJI,409,19
2020-04-11,DJI,467,19
2020-04-12,DJI,511,20
2020-04-13,DJI,544,21
2020-04-14,DJI,568,22
2020-04-15,DJI,602,23
2020-04-08,DMA,15,0
2020-04-09,DMA,200,16
2020-04-10,DMA,290,16
2020-04-11,DMA,337,16
2020-04-12,DMA,364,16
2020-04-13,DMA,381,16
2020-04-14,DMA,394,16
2020-04-15,DMA,405,16
2020-04-08,DNK,5597,218
2020-04-09,DNK,5960,314
2020-04-10,DNK,6369,360
2020-04-11,DNK,6931,427
2020-04-12,DNK,7415,494
2020-04-13,DNK,8142,599
2020-04-14,DNK,8846,708
2020-04-15,DNK,9723,849
2020-04-08,DOM,2111,108
2020-04-09,DOM,2362,136
2020-04-10,DOM,2592,148
2020-04-11,DOM,2834,161
2020-04-12,DOM,3146,180
2020-04-13,DOM,3510,193
2020-04-14,DOM,3820,207
2020-04-15,DOM,4102,222
2020-04-08,DZA,1572,205
2020-04-09,DZA,1854,214
2020-04-10,DZA,2127,223
2020-04-11,DZA,2378,237
2020-04-12,DZA,2654,248
2020-04-13,DZA,2934,263
2020-04-14,DZA,3192,286
2020-04-15,DZA,3491,313
2020-04-08,ECU,4450,242
2020-04-09,ECU,5037,306
2020-04-10,ECU,5621,348
2020-04-11,ECU,6170,404
2020-04-12,ECU,6798,494
2020-04-13,ECU,7590,646
2020-04-14,ECU,8473,844
2020-04-15,ECU,9383,1088
2020-04-08,EGY,1560,103
2020-04-09,EGY,1776,117
2020-04-10,EGY,1983,123
2020-04-11,EGY,2166,129
2020-04-12,EGY,2345,134
2020-04-13,EGY,2545,141
2020-04-14,EGY,2779,150
2020-04-15,EGY,3041,158
2020-04-08,ERI,33,0
2020-04-09,ERI,220,16
2020-04-10,ERI,313,16
2020-04-11,ERI,361,17
2020-04-12,ERI,389,17
2020-04-13,ERI,408,17
2020-04-14,ERI,419,17
2020-04-15,ERI,430,17
2020-04-08,ESP,148220,14792
2020-04-09,ESP,156245,15483
2020-04-10,ESP,164756,16116
2020-04-11,ESP,174581,16857
2020-04-12,ESP,179796,17733
2020-04-13,ESP,187101,18603
2020-04-14,ESP,197980,19821
2020-04-15,ESP,212106,21380
2020-04-08,EST,1185,24
2020-04-09,EST,1289,56
2020-04-10,EST,1379,63
2020-04-11,EST,1437,70
2020-04-12,EST,1489,78
2020-04-13,EST,1537,86
2020-04-14,EST,1593,94
2020-04-15,EST,1661,104
2020-04-08,ETH,55,2
2020-04-09,ETH,243,18
2020-04-10,ETH,340,18
2020-04-11,ETH,393,19
2020-04-12,ETH,428,19
2020-04-13,ETH,449,20
2020-04-14,ETH,470,20
2020-04-15,ETH,487,21
2020-04-08,FIN,2487,40
2020-04-09,FIN,2758,93
2020-04-10,FIN,3065,108
2020-04-11,FIN,3643,122
2020-04-12,FIN,4108,137
2020-04-13,FIN,4523,153
2020-04-14,FIN,5068,170
2020-04-15,FIN,5611,189
2020-04-08,FJI,15,0
2020-04-09,FJI,207,16
2020-04-10,FJI,301,16
2020-04-11,FJI,349,16
2020-04-12,FJI,377,16
2020-04-13,FJI,394,16
2020-04-14,FJI,406,16
2020-04-15,FJI,417,16
2020-04-08,FRA,83057,10887
2020-04-09,FRA,88323,11538
2020-04-10,FRA,99572,12041
2020-04-11,FRA,121546,12547
2020-04-12,FRA,125143,13256
2020-04-13,FRA,127985,13752
2020-04-14,FRA,131076,14266
2020-04-15,FRA,134413,14754
2020-04-08,GAB,34,1
2020-04-09,GAB,246,17
2020-04-10,GAB,353,17
2020-04-11,GAB,412,17
2020-04-12,GAB,447,17
2020-04-13,GAB,471,18
2020-04-14,GAB,489,18
2020-04-15,GAB,505,18
2020-04-08,GBR,61474,7111
2020-04-09,GBR,64605,7964
2020-04-10,GBR,68378,8837
2020-04-11,GBR,73254,9685
2020-04-12,GBR,83408,10445
2020-04-13,GBR,91625,11255
2020-04-14,GBR,105571,12082
2020-04-15,GBR,119488,13001
2020-04-08,GEO,211,3
2020-04-09,GEO,417,23
2020-04-10,GEO,523,26
2020-04-11,GEO,586,30
2020-04-12,GEO,632,35
2020-04-13,GEO,663,40
2020-04-14,GEO,697,45
2020-04-15,GEO,736,50
2020-04-08,GHA,313,6
2020-04-09,GHA,494,26
2020-04-10,GHA,601,28
2020-04-11,GHA,665,29
2020-04-12,GHA,718,30
2020-04-13,GHA,763,32
2020-04-14,GHA,802,33
2020-04-15,GHA,854,35
2020-04-08,GIN,164,0
2020-04-09,GIN,352,19
2020-04-10,GIN,458,21
2020-04-11,GIN,522,22
2020-04-12,GIN,568,24
2020-04-13,GIN,603,26
2020-04-14,GIN,641,28
2020-04-15,GIN,671,30
2020-04-08,GMB,4,1
2020-04-09,GMB,200,16
2020-04-10,GMB,294,16
2020-04-11,GMB,342,17
2020-04-12,GMB,367,17
2020-04-13,GMB,383,17
2020-04-14,GMB,392,18
2020-04-15,GMB,399,18
2020-04-08,GNQ,18,0
2020-04-09,GNQ,214,16
2020-04-10,GNQ,308,16
2020-04-11,GNQ,358,17
2020-04-12,GNQ,386,17
2020-04-13,GNQ,404,18
2020-04-14,GNQ,417,19
2020-04-15,GNQ,428,20
2020-04-08,GRC,1884,83
2020-04-09,GRC,2056,109
2020-04-10,GRC,2250,118
2020-04-11,GRC,2458,130
2020-04-12,GRC,2705,145
2020-04-13,GRC,2941,159
2020-04-14,GRC,3140,170
2020-04-15,GRC,3391,185
2020-04-08,GRD,11,0
2020-04-09,GRD,191,16
2020-04-10,GRD,279,16
2020-04-11,GRD,324,16
2020-04-12,GRD,347,16
2020-04-13,GRD,362,16
2020-04-14,GRD,373,16
2020-04-15,GRD,381,16
2020-04-08,GTM,87,3
2020-04-09,GTM,267,19
2020-04-10,GTM,366,20
2020-04-11,GTM,424,20
2020-04-12,GTM,466,21
2020-04-13,GTM,497,21
2020-04-14,GTM,523,22
2020-04-15,GTM,547,23
2020-04-08,GUY,37,6
2020-04-09,GUY,218,21
2020-04-10,GUY,311,21
2020-04-11,GUY,363,22
2020-04-12,GUY,396,22
2020-04-13,GUY,418,23
2020-04-14,GUY,437,24
2020-04-15,GUY,454,25
2020-04-08,HND,312,22
2020-04-09,HND,523,37
2020-04-10,HND,656,39
2020-04-11,HND,766,42
2020-04-12,HND,867,44
2020-04-13,HND,971,80
2020-04-14,HND,1132,111
2020-04-15,HND,1384,142
2020-04-08,HRV,1343,19
2020-04-09,HRV,1491,56
2020-04-10,HRV,1617,61
2020-04-11,HRV,1745,69
2020-04-12,HRV,1886,76
2020-04-13,HRV,2060,85
2020-04-14,HRV,2255,95
2020-04-15,HRV,2442,142
2020-04-08,HTI,27,1
2020-04-09,HTI,214,17
2020-04-10,HTI,306,17
2020-04-11,HTI,353,17
2020-04-12,HTI,380,17
2020-04-13,HTI,398,17
2020-04-14,HTI,411,17
2020-04-15,HTI,422,17
2020-04-08,HUN,895,58
2020-04-09,HUN,1107,77
2020-04-10,HUN,1273,84
2020-04-11,HUN,1427,94
2020-04-12,HUN,1591,102
2020-04-13,HUN,1755,113
2020-04-14,HUN,1893,122
2020-04-15,HUN,2061,135
2020-04-08,IDN,2955,240
2020-04-09,IDN,3321,270
2020-04-10,IDN,3682,294
2020-04-11,IDN,4101,328
2020-04-12,IDN,4510,367
2020-04-13,IDN,5023,411
2020-04-14,IDN,5533,466
2020-04-15,IDN,6085,532
2020-04-08,IND,5916,178
2020-04-09,IND,6518,274
2020-04-10,IND,7137,304
2020-04-11,IND,7917,343
2020-04-12,IND,8568,373
2020-04-13,IND,9311,409
2020-04-14,IND,9956,452
2020-04-15,IND,10570,487
2020-04-08,IRL,6074,235
2020-04-09,IRL,6493,343
2020-04-10,IRL,7026,395
2020-04-11,IRL,7669,469
2020-04-12,IRL,8276,536
2020-04-13,IRL,8871,629
2020-04-14,IRL,9474,746
2020-04-15,IRL,10338,870
2020-04-08,IRN,64586,3993
2020-04-09,IRN,66470,4562
2020-04-10,IRN,70062,4908
2020-04-11,IRN,73336,5235
2020-04-12,IRN,77376,5643
2020-04-13,IRN,80852,5991
2020-04-14,IRN,85141,6429
2020-04-15,IRN,88589,6793
2020-04-08,IRQ,1202,69
2020-04-09,IRQ,1353,84
2020-04-10,IRQ,1508,90
2020-04-11,IRQ,1621,94
2020-04-12,IRQ,1721,99
2020-04-13,IRQ,1825,105
2020-04-14,IRQ,1943,111
2020-04-15,IRQ,2074,119
2020-04-08,ISL,1616,6
2020-04-09,ISL,1739,50
2020-04-10,ISL,1850,53
2020-04-11,ISL,1964,58
2020-04-12,ISL,2084,64
2020-04-13,ISL,2232,71
2020-04-14,ISL,2431,83
2020-04-15,ISL,2605,93
2020-04-08,ISR,9404,73
2020-04-09,ISR,9928,242
2020-04-10,ISR,10349,261
2020-04-11,ISR,10698,275
2020-04-12,ISR,11049,290
2020-04-13,ISR,11401,306
2020-04-14,ISR,11799,329
2020-04-15,ISR,12144,347
2020-04-08,ITA,139422,17669
2020-04-09,ITA,142083,17996
2020-04-10,ITA,156642,18322
2020-04-11,ITA,158322,18650
2020-04-12,ITA,159806,18976
2020-04-13,ITA,161471,19299
2020-04-14,ITA,162728,19621
2020-04-15,ITA,163891,19950
2020-04-08,JAM,63,4
2020-04-09,JAM,267,20
2020-04-10,JAM,373,21
2020-04-11,JAM,435,22
2020-04-12,JAM,476,23
2020-04-13,JAM,509,25
2020-04-14,JAM,540,27
2020-04-15,JAM,570,28
2020-04-08,JOR,358,6
2020-04-09,JOR,555,26
2020-04-10,JOR,673,27
2020-04-11,JOR,746,29
2020-04-12,JOR,800,30
2020-04-13,JOR,852,31
2020-04-14,JOR,913,33
2020-04-15,JOR,983,34
2020-04-08,JPN,4257,93
2020-04-09,JPN,4857,160
2020-04-10,JPN,5575,179
2020-04-11,JPN,6356,198
2020-04-12,JPN,7217,223
2020-04-13,JPN,7976,253
2020-04-14,JPN,8835,289
2020-04-15,JPN,9634,328
2020-04-08,KAZ,727,7
2020-04-09,KAZ,849,34
2020-04-10,KAZ,923,36
2020-04-11,KAZ,965,39
2020-04-12,KAZ,993,41
2020-04-13,KAZ,1021,45
2020-04-14,KAZ,1042,48
2020-04-15,KAZ,1081,52
2020-04-08,KEN,179,6
2020-04-09,KEN,341,23
2020-04-10,KEN,427,24
2020-04-11,KEN,473,24
2020-04-12,KEN,503,25
2020-04-13,KEN,521,25
2020-04-14,KEN,539,26
2020-04-15,KEN,556,27
2020-04-08,KGZ,270,4
2020-04-09,KGZ,432,23
2020-04-10,KGZ,525,24
2020-04-11,KGZ,576,24
2020-04-12,KGZ,609,25
2020-04-13,KGZ,635,26
2020-04-14,KGZ,655,27
2020-04-15,KGZ,673,27
2020-04-08,KHM,117,0
2020-04-09,KHM,396,18
2020-04-10,KHM,621,20
2020-04-11,KHM,798,22
2020-04-12,KHM,974,25
2020-04-13,KHM,1162,28
2020-04-14,KHM,1358,34
2020-04-15,KHM,1575,42
2020-04-08,KOR,10384,200
2020-04-09,KOR,11420,361
2020-04-10,KOR,12361,392
2020-04-11,KOR,13451,432
2020-04-12,KOR,14333,470
2020-04-13,KOR,15346,517
2020-04-14,KOR,16450,559
2020-04-15,KOR,17695,613
2020-04-08,KWT,855,1
2020-04-09,KWT,1026,33
2020-04-10,KWT,1149,35
2020-04-11,KWT,1250,73
2020-04-12,KWT,1334,101
2020-04-13,KWT,1551,134
2020-04-14,KWT,1734,178
2020-04-15,KWT,1891,224
2020-04-08,LAO,15,0
2020-04-09,LAO,187,16
2020-04-10,LAO,274,16
2020-04-11,LAO,319,16
2020-04-12,LAO,342,16
2020-04-13,LAO,356,16
2020-04-14,LAO,364,16
2020-04-15,LAO,371,16
2020-04-08,LBN,576,19
2020-04-09,LBN,791,41
2020-04-10,LBN,944,45
2020-04-11,LBN,1067,49
2020-04-12,LBN,1198,90
2020-04-13,LBN,1331,121
2020-04-14,LBN,1608,160
2020-04-15,LBN,1818,212
2020-04-08,LBR,31,4
2020-04-09,LBR,277,20
2020-04-10,LBR,413,22
2020-04-11,LBR,499,25
2020-04-12,LBR,569,28
2020-04-13,LBR,634,31
2020-04-14,LBR,702,35
2020-04-15,LBR,770,40
2020-04-08,LBY,21,1
2020-04-09,LBY,241,16
2020-04-10,LBY,359,17
2020-04-11,LBY,428,17
2020-04-12,LBY,475,17
2020-04-13,LBY,517,17
2020-04-14,LBY,563,17
2020-04-15,LBY,617,17
2020-04-08,LCA,14,0
2020-04-09,LCA,198,16
2020-04-10,LCA,291,16
2020-04-11,LCA,340,17
2020-04-12,LCA,369,17
2020-04-13,LCA,388,17
2020-04-14,LCA,403,18
2020-04-15,LCA,415,18
2020-04-08,LIE,78,1
2020-04-09,LIE,303,19
2020-04-10,LIE,418,20
2020-04-11,LIE,482,21
2020-04-12,LIE,519,23
2020-04-13,LIE,550,26
2020-04-14,LIE,584,28
2020-04-15,LIE,621,32
2020-04-08,LKA,189,7
2020-04-09,LKA,404,24
2020-04-10,LKA,532,26
2020-04-11,LKA,603,28
2020-04-12,LKA,662,31
2020-04-13,LKA,728,35
2020-04-14,LKA,805,39
2020-04-15,LKA,908,43
2020-04-08,LTU,912,15
2020-04-09,LTU,1066,45
2020-04-10,LTU,1177,50
2020-04-11,LTU,1278,58
2020-04-12,LTU,1369,65
2020-04-13,LTU,1491,110
2020-04-14,LTU,1597,147
2020-04-15,LTU,1836,190
2020-04-08,LUX,3034,46
2020-04-09,LUX,3220,106
2020-04-10,LUX,3408,116
2020-04-11,LUX,3604,127
2020-04-12,LUX,3809,140
2020-04-13,LUX,4027,154
2020-04-14,LUX,4252,169
2020-04-15,LUX,4455,218
2020-04-08,LVA,577,2
2020-04-09,LVA,736,29
2020-04-10,LVA,839,33
2020-04-11,LVA,906,37
2020-04-12,LVA,972,42
2020-04-13,LVA,1026,46
2020-04-14,LVA,1086,52
2020-04-15,LVA,1158,58
2020-04-08,MAR,1275,93
2020-04-09,MAR,1487,106
2020-04-10,MAR,1642,112
2020-04-11,MAR,1807,119
2020-04-12,MAR,1962,125
2020-04-13,MAR,2124,132
2020-04-14,MAR,2299,141
2020-04-15,MAR,2499,152
2020-04-08,MCO,81,1
2020-04-09,MCO,250,18
2020-04-10,MCO,337,18
2020-04-11,MCO,385,19
2020-04-12,MCO,412,20
2020-04-13,MCO,431,20
2020-04-14,MCO,446,22
2020-04-15,MCO,456,23
2020-04-08,MDA,1174,27
2020-04-09,MDA,1345,57
2020-04-10,MDA,1510,63
2020-04-11,MDA,1639,68
2020-04-12,MDA,1771,74
2020-04-13,MDA,1921,81
2020-04-14,MDA,2081,89
2020-04-15,MDA,2248,99
2020-04-08,MDG,92,0
2020-04-09,MDG,285,18
2020-04-10,MDG,388,19
2020-04-11,MDG,452,20
2020-04-12,MDG,494,21
2020-04-13,MDG,528,23
2020-04-14,MDG,560,25
2020-04-15,MDG,587,27
2020-04-08,MDV,19,0
2020-04-09,MDV,281,16
2020-04-10,MDV,433,17
2020-04-11,MDV,531,17
2020-04-12,MDV,607,18
2020-04-13,MDV,679,18
2020-04-14,MDV,754,19
2020-04-15,MDV,838,21
2020-04-08,MEX,2785,141
2020-04-09,MEX,3200,181
2020-04-10,MEX,3618,199
2020-04-11,MEX,3974,217
2020-04-12,MEX,4417,236
2020-04-13,MEX,4833,258
2020-04-14,MEX,5269,282
2020-04-15,MEX,5717,311
2020-04-08,MKD,617,29
2020-04-09,MKD,756,48
2020-04-10,MKD,843,52
2020-04-11,MKD,893,57
2020-04-12,MKD,934,62
2020-04-13,MKD,966,67
2020-04-14,MKD,1004,73
2020-04-15,MKD,1046,80
2020-04-08,MLT,299,1
2020-04-09,MLT,553,26
2020-04-10,MLT,701,30
2020-04-11,MLT,805,36
2020-04-12,MLT,890,42
2020-04-13,MLT,963,49
2020-04-14,MLT,1036,57
2020-04-15,MLT,1106,65
2020-04-08,MNE,248,2
2020-04-09,MNE,444,22
2020-04-10,MNE,544,23
2020-04-11,MNE,614,25
2020-04-12,MNE,662,27
2020-04-13,MNE,698,29
2020-04-14,MNE,728,31
2020-04-15,MNE,765,34
2020-04-08,MNG,16,0
2020-04-09,MNG,215,16
2020-04-10,MNG,315,18
2020-04-11,MNG,370,19
2020-04-12,MNG,403,21
2020-04-13,MNG,426,23
2020-04-14,MNG,446,26
2020-04-15,MNG,464,28
2020-04-08,MOZ,17,0
2020-04-09,MOZ,206,16
2020-04-10,MOZ,300,16
2020-04-11,MOZ,351,16
2020-04-12,MOZ,381,16
2020-04-13,MOZ,402,16
2020-04-14,MOZ,418,16
2020-04-15,MOZ,432,17
2020-04-08,MRT,5,1
2020-04-09,MRT,200,16
2020-04-10,MRT,293,17
2020-04-11,MRT,343,17
2020-04-12,MRT,372,17
2020-04-13,MRT,391,18
2020-04-14,MRT,405,19
2020-04-15,MRT,417,19
2020-04-08,MUS,273,7
2020-04-09,MUS,432,28
2020-04-10,MUS,539,36
2020-04-11,MUS,625,45
2020-04-12,MUS,707,55
2020-04-13,MUS,813,67
2020-04-14,MUS,926,85
2020-04-15,MUS,1029,107
2020-04-08,MYS,4119,65
2020-04-09,MYS,4372,135
2020-04-10,MYS,4708,147
2020-04-11,MYS,5096,164
2020-04-12,MYS,5531,184
2020-04-13,MYS,6003,209
2020-04-14,MYS,6487,239
2020-04-15,MYS,7032,317
