Address,Latitude,Longitude
Поселение Десёновское,55.4996,37.3666
"Предтеченский Малый переулок, 4",55.7592,37.5719
"Проезд Черепановых, 48",55.8428,37.5350
"Проезд Шокальского, 57,к.1",55.8831,37.6623
"Проспект Мира,202А",55.8384,37.6625
"Пролетарский проспект, 14/49,к.3",55.6367,37.6527
"Проспект Вернадского,89",55.6661,37.4998
Проспект Мира дом 116Б,55.8094,37.6391
"Перовская,51",55.7457,37.7902
"Профсоюзная,30,к.2",55.6778,37.5605
"Профсоюзная,97",55.6375,37.5267
"Профсоюзная,98,к.10",55.6499,37.5201
"Профсоюзная,48,к.1",55.6729,37.5567
"Радужная,22,к.2",55.8609,37.6632
"Ракетный бульвар,9,к.2",55.8197,37.6504
"Руставели,15",55.8136,37.5968
"Санникова,11,к.1",55.8621,37.5967
"Свободы,45,стр.1",55.8462,37.4532
"Свободы,93,к.1",55.8678,37.4428
"Северная 9-Линия,25к2",55.9335,37.5548
"Северная 9-я Линия, 15",55.9334,37.5500
"Северная 9-я Линия,25,к.2",55.9335,37.5548
"Северный бульвар,3,к.2",55.8656,37.6059
Северодвинская ул д13к1,55.8921,37.6801
"Седова,15,к.1",55.8515,37.6369
Сельскохозяйственный дом 13к5,55.8325,37.6485
Сергея Эйзенштейна дом 2,55.8303,37.6470
Серпуховский вал дом 9,55.7111,37.6151
"Симферопольский бульвар,2",55.6620,37.6110
"Сиреневый бульвар,11,к.3",55.8030,37.7796
"Скобелевская,19,к.2",55.5480,37.5584
"Скрябина Академика,18",55.7100,37.7944
"Сущёвский вал,60,к.2",55.7914,37.6245
Сокольнический вал дом 8,55.7921,37.6601
"Солнцевский проспект, 32",55.6483,37.4111
Софьи Ковалевской дом 4,55.8796,37.5337
"Спиридоновка,15",55.7608,37.5922
"Ставропольский проезд, 13",55.6782,37.7996
"Сталеваров, 14,стр.2",55.7596,37.8352
"Сталеваров,8/22,к.4",55.7655,37.8390
"Смольная,40",55.8678,37.4752
Старокрымская ул дом 17,55.5586,37.5593
"Таллинская,20,стр.2",55.7983,37.4037
"Таллинская,26",55.7999,37.4076
"Тихомирова,15,к.2",55.8863,37.6513
"Тихомирова,2",55.8827,37.6463
"Удальцова,1а",55.6711,37.5188
"Удальцова,85,к.4",55.6815,37.4870
Березовая аллея дом 3,55.8532,37.6082
Грина дом 5,55.5663,37.5720
Лескова дом 10а,55.8965,37.5987
Лескова дом 5,55.8987,37.5936
Молодцова дом 23к2,55.8772,37.6281
Образцова дом 22,55.7888,37.6104
Теплый Стан дом 25к1,55.6284,37.4840
800-летия Москвы 6,55.8762,37.5386
800-летия Москвы д20,55.8790,37.5543
Алексея Дикого дом 18,55.7466,37.8117
Артюхиной дом 5,55.7023,37.7391
Бориса Галушкина д20,55.8227,37.6582
Декабристов дом 10 корп 3,55.8652,37.6001
,55.8676,37.5281
Коненкова дом 15в,55.8922,37.6049
Лавочкина дом 14,55.8504,37.5011
Лавочкина дом 20,55.7296,37.5705
Олений Вал дом 3с1,55.8024,37.6935
Чистова дом 4а,55.6961,37.7368
Уральская ул дом 3,55.8127,37.7973
Федеративный проспект д17,55.7556,37.8137
"Федеративный проспект,54",55.7526,37.8274
Фестивальная ул дом 24а,55.8606,37.5014
Флотская ул. д13к1,55.8562,37.5044
Флотская ул. д68,55.8566,37.5093
"Фридриха Энгельса,6",55.7718,37.6819
Халтуринская ул. дом 19,55.8045,37.7252
"Хорошевское шоссе,17",55.7759,37.5317
"Хорошевское шоссе,48",55.7764,37.5350
"Челобитьевское шоссе,10,к.2",55.9136,37.5540
"Челобитьевское шоссе,2,к.1",55.9146,37.5474
"Челобитьевское шоссе,12,к.5",55.9123,37.5481
"Черняховского,15,к.2",55.8074,37.5373
Чечерский проезд дом 64,55.5326,37.5264
Чусовская ул. дом 11 корп 7,55.8154,37.8093
"Шаболовка,23,к.5",55.7226,37.6127
Шокальского проезд дом 21,55.8796,37.6439
"Шолохова,11",55.6403,37.3466
"Шоссе Энтузиастов,100,к.4",55.7723,37.8342
"Шоссе Энтузиастов,26",55.7509,37.7194
Шоссейная ул. дом 18,55.6873,37.7235
шоссейная ул. дом 58 корп 1,55.6760,37.7215
Щелковское шоссе дом 61,55.8106,37.7934
"Энергетическая,6",55.7606,37.7040
"Яблочкова,18",55.8213,37.5811
"Яблочкова,35",55.8259,37.5786
"Яблочкова,36",55.8274,37.5797
Ярославское шоссе дом 135,55.8787,37.7192
